#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 331350016 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28488, tid=27592
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2124)
Time: Tue Jul 25 11:41:03 2023  Windows 11 , 64 bit Build 22000 (10.0.22000.2124) elapsed time: 313.187014 seconds (0d 0h 5m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000225a7b16e20):  VMThread "VM Thread" [stack: 0x000000c818800000,0x000000c818900000] [id=27592]

Stack: [0x000000c818800000,0x000000c818900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x155a0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000c82b0fc250): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000225b1d795a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000225b4083f90, 0x00000225b4083ac0, 0x00000225b407f760, 0x00000225b4081de0,
0x00000225b40835f0, 0x00000225b407fc30, 0x00000225b407d0e0, 0x00000225b4081910,
0x00000225b40822b0, 0x00000225b4082780, 0x00000225b4080100, 0x00000225b40805d0,
0x00000225b4080f70, 0x00000225b4080aa0, 0x00000225b4082c50, 0x00000225b4083120,
0x00000225b4084460, 0x00000225b407da80, 0x00000225b407cc10, 0x00000225b407edc0,
0x00000225b407f290, 0x00000225b407d5b0, 0x00000225b407e8f0, 0x00000225b407df50,
0x00000225b407e420, 0x00000225b678de20, 0x00000225b678c140, 0x00000225b6789f90,
0x00000225b6789120, 0x00000225b678cae0, 0x00000225b6788c50, 0x00000225b678a460,
0x00000225b67895f0, 0x00000225b6788780, 0x00000225b678a930, 0x00000225b678f160,
0x00000225b678e7c0, 0x00000225b67882b0, 0x00000225b678cfb0, 0x00000225b678ec90,
0x00000225b678d480, 0x00000225b678d950, 0x00000225b6789ac0, 0x00000225b678b2d0,
0x00000225b678f630, 0x00000225b678b7a0, 0x00000225b6787de0, 0x00000225aefb1210,
0x00000225aefb2080, 0x00000225aefb33c0, 0x00000225aefb2a20, 0x00000225aefb68b0,
0x00000225aefb1bb0, 0x00000225aefb6d80, 0x00000225aefb63e0, 0x00000225aefb7250,
0x00000225aefb80c0, 0x00000225aefb5a40, 0x00000225aefb7720, 0x00000225aefb5f10,
0x00000225aefb5570, 0x00000225aefb16e0, 0x00000225aefb4bd0, 0x00000225aefb2550,
0x00000225aefb2ef0, 0x00000225aefb3890, 0x00000225aefb50a0, 0x00000225aefb0870,
0x00000225ac0ee3c0, 0x00000225ac0ee890, 0x00000225ac0f18b0, 0x00000225ac0ef230,
0x00000225ac0eed60, 0x00000225ac0ef700, 0x00000225ac0eda20, 0x00000225ac0ec210,
0x00000225ac0eb870, 0x00000225ac0eaa00, 0x00000225ac0ebd40, 0x00000225ac0ea060,
0x00000225ac0ea530, 0x00000225ac0f13e0, 0x00000225ac0efbd0, 0x00000225ac0ec6e0,
0x00000225ac0eaed0, 0x00000225ac0f0a40, 0x00000225ac0ecbb0, 0x00000225ac0eb3a0,
0x00000225ac0f0f10, 0x00000225ae921090, 0x00000225ae91f880, 0x00000225ae91ea10,
0x00000225ae91dba0, 0x00000225ae920220, 0x00000225ae91fd50, 0x00000225ae9206f0,
0x00000225ae9228a0, 0x00000225b2bfe280, 0x00000225b11ea250, 0x00000225b11e8e10,
0x00000225b11e7ee0, 0x00000225b6baf730, 0x00000225b3b99100, 0x00000225b406a870,
0x00000225ae920bc0, 0x00000225ae923be0, 0x00000225ae91d200, 0x00000225ae91eee0,
0x00000225b153d190, 0x00000225b153d660, 0x00000225b153e000, 0x00000225b153e4d0,
0x00000225b153e9a0, 0x00000225b153db30, 0x00000225b153ee70, 0x00000225b4931af0,
0x00000225b493c360, 0x00000225b493c830, 0x00000225b493d1d0, 0x00000225b493e040,
0x00000225b493eeb0, 0x00000225b189c0a0, 0x00000225b3b9a030, 0x00000225a8e865e0,
0x00000225a8e85770, 0x00000225a8e84dd0, 0x00000225add652e0, 0x00000225b1d7ca90,
0x00000225b1d7b750, 0x00000225b1d7e2a0, 0x00000225b1d7adb0, 0x00000225b1d7d900,
0x00000225b1d790d0, 0x00000225b1d78730, 0x00000225b1d7ddd0, 0x00000225b1d795a0
}

Java Threads: ( => current thread )
  0x000002258ae9dff0 JavaThread "main" [_thread_blocked, id=10804, stack(0x000000c818200000,0x000000c818300000)]
  0x00000225a7b39250 JavaThread "Reference Handler" daemon [_thread_blocked, id=13284, stack(0x000000c818900000,0x000000c818a00000)]
  0x00000225a7b39e00 JavaThread "Finalizer" daemon [_thread_blocked, id=18784, stack(0x000000c818a00000,0x000000c818b00000)]
  0x00000225a7b25c40 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21648, stack(0x000000c818b00000,0x000000c818c00000)]
  0x00000225a7b67000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7352, stack(0x000000c818c00000,0x000000c818d00000)]
  0x00000225a7b269e0 JavaThread "Service Thread" daemon [_thread_blocked, id=6940, stack(0x000000c818d00000,0x000000c818e00000)]
  0x00000225a7b89400 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22508, stack(0x000000c818e00000,0x000000c818f00000)]
  0x00000225a7b89d70 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8056, stack(0x000000c818f00000,0x000000c819000000)]
  0x00000225a7b8a810 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20092, stack(0x000000c819000000,0x000000c819100000)]
  0x00000225a7b8d210 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18808, stack(0x000000c819100000,0x000000c819200000)]
  0x00000225a7cfdc00 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12360, stack(0x000000c819400000,0x000000c819500000)]
  0x00000225a7d004f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=27004, stack(0x000000c819500000,0x000000c819600000)]
  0x00000225aaef1d50 JavaThread "Daemon health stats" [_thread_blocked, id=23304, stack(0x000000c81a700000,0x000000c81a800000)]
  0x00000225aac4d030 JavaThread "Incoming local TCP Connector on port 52744" [_thread_in_native, id=21416, stack(0x000000c81a800000,0x000000c81a900000)]
  0x00000225aab92480 JavaThread "Daemon periodic checks" [_thread_blocked, id=28540, stack(0x000000c81a900000,0x000000c81aa00000)]
  0x00000225a8e852a0 JavaThread "Cache worker for journal cache (C:\Users\DONG\.gradle\caches\journal-1)" [_thread_blocked, id=19668, stack(0x000000c81b400000,0x000000c81b500000)]
  0x00000225a8e86110 JavaThread "File lock request listener" [_thread_in_native, id=10364, stack(0x000000c81b500000,0x000000c81b600000)]
  0x00000225a8e85c40 JavaThread "Cache worker for file hash cache (C:\Users\DONG\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=2780, stack(0x000000c81b600000,0x000000c81b700000)]
  0x00000225ad83d960 JavaThread "File watcher server" daemon [_thread_blocked, id=24916, stack(0x000000c81b700000,0x000000c81b800000)]
  0x00000225ad83f170 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16904, stack(0x000000c81b800000,0x000000c81b900000)]
  0x00000225ad842190 JavaThread "jar transforms" [_thread_blocked, id=12744, stack(0x000000c81b900000,0x000000c81ba00000)]
  0x00000225ad83f640 JavaThread "jar transforms Thread 2" [_thread_blocked, id=28400, stack(0x000000c81ba00000,0x000000c81bb00000)]
  0x00000225ad8404b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21728, stack(0x000000c81bb00000,0x000000c81bc00000)]
  0x00000225ad83e7d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15552, stack(0x000000c81bc00000,0x000000c81bd00000)]
  0x00000225ad840980 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20468, stack(0x000000c81bd00000,0x000000c81be00000)]
  0x00000225ad83d490 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11040, stack(0x000000c81be00000,0x000000c81bf00000)]
  0x00000225ad83de30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=2532, stack(0x000000c81bf00000,0x000000c81c000000)]
  0x00000225ad840e50 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26888, stack(0x000000c81c000000,0x000000c81c100000)]
  0x00000225ad842b30 JavaThread "jar transforms Thread 9" [_thread_blocked, id=8828, stack(0x000000c81c100000,0x000000c81c200000)]
  0x00000225ad83bc80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11420, stack(0x000000c81c200000,0x000000c81c300000)]
  0x00000225ad8417f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13692, stack(0x000000c81c300000,0x000000c81c400000)]
  0x00000225ad841320 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22732, stack(0x000000c81c400000,0x000000c81c500000)]
  0x00000225ad83e300 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10520, stack(0x000000c81c500000,0x000000c81c600000)]
  0x00000225ad83b7b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=24972, stack(0x000000c81c600000,0x000000c81c700000)]
  0x00000225ad841cc0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7432, stack(0x000000c81c700000,0x000000c81c800000)]
  0x00000225ad842660 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14252, stack(0x000000c81c800000,0x000000c81c900000)]
  0x00000225ad843000 JavaThread "Cache worker for file content cache (C:\Users\DONG\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=18272, stack(0x000000c81cb00000,0x000000c81cc00000)]
  0x00000225ad83c150 JavaThread "Cache worker for execution history cache (C:\Users\DONG\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=6072, stack(0x000000c81cc00000,0x000000c81cd00000)]
  0x00000225b153fce0 JavaThread "Memory manager" [_thread_blocked, id=24804, stack(0x000000c824e00000,0x000000c824f00000)]
  0x00000225add66af0 JavaThread "Daemon Thread 3" [_thread_blocked, id=17012, stack(0x000000c818000000,0x000000c818100000)]
  0x00000225add67960 JavaThread "Handler for socket connection from /127.0.0.1:52744 to /127.0.0.1:53014" [_thread_in_native, id=7268, stack(0x000000c818100000,0x000000c818200000)]
  0x00000225add62790 JavaThread "Cancel handler" [_thread_blocked, id=27504, stack(0x000000c819200000,0x000000c819300000)]
  0x00000225add64470 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=16008, stack(0x000000c819300000,0x000000c819400000)]
  0x00000225add62c60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52744 to /127.0.0.1:53014" [_thread_blocked, id=19272, stack(0x000000c819700000,0x000000c819800000)]
  0x00000225add68300 JavaThread "Stdin handler" [_thread_blocked, id=20368, stack(0x000000c819800000,0x000000c819900000)]
  0x00000225add63fa0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20816, stack(0x000000c819900000,0x000000c819a00000)]
  0x00000225add64940 JavaThread "Cache worker for checksums cache (D:\Android\project\BibiPenTest\.gradle\8.0\checksums)" [_thread_blocked, id=26152, stack(0x000000c81a600000,0x000000c81a700000)]
  0x00000225add60f80 JavaThread "Cache worker for cache directory md-rule (C:\Users\DONG\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=2540, stack(0x000000c81aa00000,0x000000c81ab00000)]
  0x00000225add61920 JavaThread "Cache worker for file hash cache (D:\Android\project\BibiPenTest\.gradle\8.0\fileHashes)" [_thread_blocked, id=12868, stack(0x000000c81ab00000,0x000000c81ac00000)]
  0x00000225add61df0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DONG\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=6216, stack(0x000000c81ac00000,0x000000c81ad00000)]
  0x00000225add64e10 JavaThread "Cache worker for dependencies-accessors (D:\Android\project\BibiPenTest\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=3908, stack(0x000000c81ad00000,0x000000c81ae00000)]
  0x00000225add622c0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android\project\BibiPenTest\.gradle\buildOutputCleanup)" [_thread_blocked, id=6468, stack(0x000000c81b000000,0x000000c81b100000)]
  0x00000225b1cd5710 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=23464, stack(0x000000c81ca00000,0x000000c81cb00000)]
  0x00000225add63600 JavaThread "Unconstrained build operations" [_thread_blocked, id=10696, stack(0x000000c81cf00000,0x000000c81d000000)]
  0x00000225add657b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=27288, stack(0x000000c81d000000,0x000000c81d100000)]
  0x00000225b372bb30 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10104, stack(0x000000c81d100000,0x000000c81d200000)]
  0x00000225b372c9a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3284, stack(0x000000c81d200000,0x000000c81d300000)]
  0x00000225b3731b70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28256, stack(0x000000c81d300000,0x000000c81d400000)]
  0x00000225b372f020 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=1680, stack(0x000000c81d400000,0x000000c81d500000)]
  0x00000225b37329e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15996, stack(0x000000c81d500000,0x000000c81d600000)]
  0x00000225b372f4f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15512, stack(0x000000c81d600000,0x000000c81d700000)]
  0x00000225b3732eb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6752, stack(0x000000c81d700000,0x000000c81d800000)]
  0x00000225b372e680 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23772, stack(0x000000c81d800000,0x000000c81d900000)]
  0x00000225b372d810 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6696, stack(0x000000c81d900000,0x000000c81da00000)]
  0x00000225b372dce0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28216, stack(0x000000c81da00000,0x000000c81db00000)]
  0x00000225b372e1b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=25216, stack(0x000000c81db00000,0x000000c81dc00000)]
  0x00000225b3733d20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20044, stack(0x000000c81dc00000,0x000000c81dd00000)]
  0x00000225b3733380 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=24656, stack(0x000000c81dd00000,0x000000c81de00000)]
  0x00000225b3730360 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9864, stack(0x000000c81de00000,0x000000c81df00000)]
  0x00000225b37316a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21332, stack(0x000000c81df00000,0x000000c81e000000)]
  0x00000225b372f9c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2152, stack(0x000000c81e000000,0x000000c81e100000)]
  0x00000225b3730830 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27488, stack(0x000000c81e100000,0x000000c81e200000)]
  0x00000225b37341f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26724, stack(0x000000c81e200000,0x000000c81e300000)]
  0x00000225b37346c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25156, stack(0x000000c81e300000,0x000000c81e400000)]
  0x00000225b3732040 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17308, stack(0x000000c81e400000,0x000000c81e500000)]
  0x00000225b372ce70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15676, stack(0x000000c81e500000,0x000000c81e600000)]
  0x00000225b3734b90 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26500, stack(0x000000c81e600000,0x000000c81e700000)]
  0x00000225b372d340 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25988, stack(0x000000c81e700000,0x000000c81e800000)]
  0x00000225b3730d00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21748, stack(0x000000c81e800000,0x000000c81e900000)]
  0x00000225b3735060 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23140, stack(0x000000c81e900000,0x000000c81ea00000)]
  0x00000225b3735530 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24252, stack(0x000000c81ea00000,0x000000c81eb00000)]
  0x00000225b3735a00 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7752, stack(0x000000c81eb00000,0x000000c81ec00000)]
  0x00000225b3735ed0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=18812, stack(0x000000c81ec00000,0x000000c81ed00000)]
  0x00000225b37363a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22716, stack(0x000000c81ed00000,0x000000c81ee00000)]
  0x00000225b372eb50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20024, stack(0x000000c81ee00000,0x000000c81ef00000)]
  0x00000225b3736870 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=920, stack(0x000000c81ef00000,0x000000c81f000000)]
  0x00000225b3739d60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=27684, stack(0x000000c81f000000,0x000000c81f100000)]
  0x00000225b3736d40 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22092, stack(0x000000c81f100000,0x000000c81f200000)]
  0x00000225b3738ef0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11568, stack(0x000000c81f200000,0x000000c81f300000)]
  0x00000225b3737210 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12800, stack(0x000000c81f300000,0x000000c81f400000)]
  0x00000225b37376e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19120, stack(0x000000c81f400000,0x000000c81f500000)]
  0x00000225b3737bb0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15428, stack(0x000000c81f500000,0x000000c81f600000)]
  0x00000225b3738080 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=7604, stack(0x000000c81f600000,0x000000c81f700000)]
  0x00000225b373abd0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=27656, stack(0x000000c81f700000,0x000000c81f800000)]
  0x00000225b373a230 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6348, stack(0x000000c81f800000,0x000000c81f900000)]
  0x00000225b37393c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19536, stack(0x000000c81f900000,0x000000c81fa00000)]
  0x00000225b3738550 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23888, stack(0x000000c81fa00000,0x000000c81fb00000)]
